Sentido,Linha,NoVeículo,TotalGiros,KmPerc,timestamp,Data_inicio,Hora_inicio,Data_fim,Hora_fim,Dia_semana,DuracaoViagem,Classificação
Volta,100,272,1,16308,1553239320,2019-03-22,04:22:00,2019-03-22,04:49:00,Friday,00:27:00,Esperado
Volta,100,270,15,16308,1553139180,2019-03-21,00:33:00,2019-03-21,01:29:00,Thursday,00:56:00,Esperado
Volta,100,270,7,16308,1553142540,2019-03-21,01:29:00,2019-03-21,02:04:00,Thursday,00:35:00,Esperado
Volta,100,270,2,16308,1553145960,2019-03-21,02:26:00,2019-03-21,03:07:00,Thursday,00:41:00,Esperado
Volta,100,270,2,16308,1553149860,2019-03-21,03:31:00,2019-03-21,04:05:00,Thursday,00:34:00,Esperado
Volta,100,270,5,16308,1553152560,2019-03-21,04:16:00,2019-03-21,05:35:00,Thursday,01:19:00,Acima do esperado
Volta,100,271,7,16308,1553058960,2019-03-20,02:16:00,2019-03-20,03:09:00,Wednesday,00:53:00,Esperado
Volta,100,271,0,16308,1553062140,2019-03-20,03:09:00,2019-03-20,04:05:00,Wednesday,00:56:00,Esperado
Volta,100,271,3,16308,1553066100,2019-03-20,04:15:00,2019-03-20,05:36:00,Wednesday,01:21:00,Acima do esperado
Volta,100,272,15,16308,1553052840,2019-03-20,00:34:00,2019-03-20,01:24:00,Wednesday,00:50:00,Esperado
Volta,100,272,5,16308,1553056200,2019-03-20,01:30:00,2019-03-20,02:15:00,Wednesday,00:45:00,Esperado
Volta,100,270,7,16308,1552966620,2019-03-19,00:37:00,2019-03-19,01:22:00,Tuesday,00:45:00,Esperado
Volta,100,270,6,16308,1552969620,2019-03-19,01:27:00,2019-03-19,02:28:00,Tuesday,01:01:00,Acima do esperado
Volta,100,270,2,16308,1552973280,2019-03-19,02:28:00,2019-03-19,03:23:00,Tuesday,00:55:00,Esperado
Volta,100,270,0,16308,1552976580,2019-03-19,03:23:00,2019-03-19,04:14:00,Tuesday,00:51:00,Esperado
Volta,100,270,6,16308,1552979640,2019-03-19,04:14:00,2019-03-19,05:39:00,Tuesday,01:25:00,Acima do esperado
Volta,100,271,6,16308,1552879680,2019-03-18,00:28:00,2019-03-18,01:23:00,Monday,00:55:00,Esperado
Volta,100,271,9,16308,1552882980,2019-03-18,01:23:00,2019-03-18,02:29:00,Monday,01:06:00,Acima do esperado
Volta,100,271,1,16308,1552886940,2019-03-18,02:29:00,2019-03-18,03:05:00,Monday,00:36:00,Esperado
Volta,100,271,1,16308,1552889100,2019-03-18,03:05:00,2019-03-18,03:58:00,Monday,00:53:00,Esperado
Volta,100,271,0,16308,1552892280,2019-03-18,03:58:00,2019-03-18,04:14:00,Monday,00:16:00,Abaixo do esperado
Volta,100,271,5,16308,1552893240,2019-03-18,04:14:00,2019-03-18,04:54:00,Monday,00:40:00,Esperado
Volta,100,270,7,16308,1552793520,2019-03-17,00:32:00,2019-03-17,01:05:00,Sunday,00:33:00,Esperado
Volta,100,270,15,16308,1552796820,2019-03-17,01:27:00,2019-03-17,02:01:00,Sunday,00:34:00,Esperado
Volta,100,270,9,16308,1552800540,2019-03-17,02:29:00,2019-03-17,03:01:00,Sunday,00:32:00,Esperado
Volta,100,270,8,16308,1552804140,2019-03-17,03:29:00,2019-03-17,03:57:00,Sunday,00:28:00,Esperado
Volta,100,270,6,16308,1552807860,2019-03-17,04:31:00,2019-03-17,05:01:00,Sunday,00:30:00,Esperado
Volta,100,271,10,16308,1552706940,2019-03-16,00:29:00,2019-03-16,01:27:00,Saturday,00:58:00,Esperado
Volta,100,271,12,16308,1552710540,2019-03-16,01:29:00,2019-03-16,02:26:00,Saturday,00:57:00,Esperado
Volta,100,271,9,16308,1552713960,2019-03-16,02:26:00,2019-03-16,03:03:00,Saturday,00:37:00,Esperado
Volta,100,271,22,16308,1552716240,2019-03-16,03:04:00,2019-03-16,04:27:00,Saturday,01:23:00,Acima do esperado
Volta,100,271,9,16308,1552721220,2019-03-16,04:27:00,2019-03-16,06:05:00,Saturday,01:38:00,Acima do esperado
Volta,100,272,15,16308,1552621200,2019-03-15,00:40:00,2019-03-15,01:28:00,Friday,00:48:00,Esperado
Volta,100,272,5,16308,1552624080,2019-03-15,01:28:00,2019-03-15,02:30:00,Friday,01:02:00,Acima do esperado
Volta,100,272,6,16308,1552627800,2019-03-15,02:30:00,2019-03-15,03:32:00,Friday,01:02:00,Acima do esperado
Volta,100,272,4,16308,1552631520,2019-03-15,03:32:00,2019-03-15,04:16:00,Friday,00:44:00,Esperado
Volta,100,272,8,16308,1552634160,2019-03-15,04:16:00,2019-03-15,05:30:00,Friday,01:14:00,Acima do esperado
Volta,100,260,13,16308,1552534380,2019-03-14,00:33:00,2019-03-14,01:28:00,Thursday,00:55:00,Esperado
Volta,100,276,3,16308,1556681460,2019-05-01,00:31:00,2019-05-01,01:34:00,Wednesday,01:03:00,Acima do esperado
Volta,100,276,10,16308,1556685300,2019-05-01,01:35:00,2019-05-01,02:36:00,Wednesday,01:01:00,Acima do esperado
Volta,100,276,8,16308,1556688960,2019-05-01,02:36:00,2019-05-01,03:06:00,Wednesday,00:30:00,Esperado
Volta,100,276,7,16308,1556692200,2019-05-01,03:30:00,2019-05-01,04:30:00,Wednesday,01:00:00,Acima do esperado
Volta,100,276,7,16308,1556695800,2019-05-01,04:30:00,2019-05-01,04:58:00,Wednesday,00:28:00,Esperado
Volta,100,278,7,16308,1556595480,2019-04-30,00:38:00,2019-04-30,01:28:00,Tuesday,00:50:00,Esperado
Volta,100,278,4,16308,1556598480,2019-04-30,01:28:00,2019-04-30,02:27:00,Tuesday,00:59:00,Esperado
Volta,100,278,2,16308,1556602020,2019-04-30,02:27:00,2019-04-30,03:26:00,Tuesday,00:59:00,Esperado
Volta,100,278,0,16308,1556605560,2019-04-30,03:26:00,2019-04-30,04:15:00,Tuesday,00:49:00,Esperado
Volta,100,278,4,16308,1556608500,2019-04-30,04:15:00,2019-04-30,05:03:00,Tuesday,00:48:00,Esperado
Volta,100,275,3,16308,1556508840,2019-04-29,00:34:00,2019-04-29,02:29:00,Monday,01:55:00,Acima do esperado
Volta,100,275,4,16308,1556515740,2019-04-29,02:29:00,2019-04-29,03:27:00,Monday,00:58:00,Esperado
Volta,100,275,0,16308,1556519340,2019-04-29,03:29:00,2019-04-29,04:15:00,Monday,00:46:00,Esperado
Volta,100,275,3,16308,1556522100,2019-04-29,04:15:00,2019-04-29,05:17:00,Monday,01:02:00,Acima do esperado
Volta,100,50332,1,16308,1556349780,2019-04-27,04:23:00,2019-04-27,04:58:00,Saturday,00:35:00,Esperado
Volta,100,273,12,16308,1556422140,2019-04-28,00:29:00,2019-04-28,01:29:00,Sunday,01:00:00,Acima do esperado
Volta,100,273,8,16308,1556425740,2019-04-28,01:29:00,2019-04-28,02:31:00,Sunday,01:02:00,Acima do esperado
Volta,100,273,9,16308,1556429460,2019-04-28,02:31:00,2019-04-28,03:30:00,Sunday,00:59:00,Esperado
Volta,100,273,3,16308,1556433000,2019-04-28,03:30:00,2019-04-28,04:30:00,Sunday,01:00:00,Acima do esperado
Volta,100,273,3,16308,1556436600,2019-04-28,04:30:00,2019-04-28,06:13:00,Sunday,01:43:00,Acima do esperado
Volta,100,272,24,16308,1556335800,2019-04-27,00:30:00,2019-04-27,01:16:00,Saturday,00:46:00,Esperado
Volta,100,272,7,16308,1556339160,2019-04-27,01:26:00,2019-04-27,02:02:00,Saturday,00:36:00,Esperado
Volta,100,272,7,16308,1556342880,2019-04-27,02:28:00,2019-04-27,03:27:00,Saturday,00:59:00,Esperado
Volta,100,272,5,16308,1556346420,2019-04-27,03:27:00,2019-04-27,04:07:00,Saturday,00:40:00,Esperado
Volta,100,275,16,16308,1556249460,2019-04-26,00:31:00,2019-04-26,01:21:00,Friday,00:50:00,Esperado
Volta,100,275,6,16308,1556253060,2019-04-26,01:31:00,2019-04-26,02:15:00,Friday,00:44:00,Esperado
Volta,100,275,8,16308,1556256540,2019-04-26,02:29:00,2019-04-26,03:12:00,Friday,00:43:00,Esperado
Volta,100,275,0,16308,1556260560,2019-04-26,03:36:00,2019-04-26,04:12:00,Friday,00:36:00,Esperado
Volta,100,275,4,16308,1556262900,2019-04-26,04:15:00,2019-04-26,05:27:00,Friday,01:12:00,Acima do esperado
Volta,100,274,15,16308,1556163240,2019-04-25,00:34:00,2019-04-25,01:29:00,Thursday,00:55:00,Esperado
Volta,100,274,4,16308,1556166540,2019-04-25,01:29:00,2019-04-25,02:27:00,Thursday,00:58:00,Esperado
Volta,100,274,5,16308,1556170020,2019-04-25,02:27:00,2019-04-25,03:28:00,Thursday,01:01:00,Acima do esperado
Volta,100,274,1,16308,1556173680,2019-04-25,03:28:00,2019-04-25,04:02:00,Thursday,00:34:00,Esperado
Volta,100,274,5,16308,1556175720,2019-04-25,04:02:00,2019-04-25,05:29:00,Thursday,01:27:00,Acima do esperado
Volta,100,272,7,16308,1556077200,2019-04-24,00:40:00,2019-04-24,01:28:00,Wednesday,00:48:00,Esperado
Volta,100,272,2,16308,1556080080,2019-04-24,01:28:00,2019-04-24,02:03:00,Wednesday,00:35:00,Esperado
Volta,100,272,2,16308,1556083620,2019-04-24,02:27:00,2019-04-24,03:05:00,Wednesday,00:38:00,Esperado
Volta,100,272,0,16308,1556087280,2019-04-24,03:28:00,2019-04-24,04:03:00,Wednesday,00:35:00,Esperado
Volta,100,272,5,16308,1556089980,2019-04-24,04:13:00,2019-04-24,04:51:00,Wednesday,00:38:00,Esperado
Volta,100,272,11,16308,1555990380,2019-04-23,00:33:00,2019-04-23,01:27:00,Tuesday,00:54:00,Esperado
Volta,100,272,2,16308,1555993680,2019-04-23,01:28:00,2019-04-23,02:23:00,Tuesday,00:55:00,Esperado
Volta,100,272,1,16308,1555997100,2019-04-23,02:25:00,2019-04-23,03:27:00,Tuesday,01:02:00,Acima do esperado
Volta,100,272,6,16308,1556000820,2019-04-23,03:27:00,2019-04-23,04:05:00,Tuesday,00:38:00,Esperado
Volta,100,272,6,16308,1556003760,2019-04-23,04:16:00,2019-04-23,04:51:00,Tuesday,00:35:00,Esperado
Volta,100,278,9,16308,1555904580,2019-04-22,00:43:00,2019-04-22,01:18:00,Monday,00:35:00,Esperado
Volta,100,278,4,16308,1555907220,2019-04-22,01:27:00,2019-04-22,02:29:00,Monday,01:02:00,Acima do esperado
Volta,100,278,2,16308,1555911000,2019-04-22,02:30:00,2019-04-22,03:12:00,Monday,00:42:00,Esperado
Volta,100,278,0,16308,1555913520,2019-04-22,03:12:00,2019-04-22,04:10:00,Monday,00:58:00,Esperado
Volta,100,278,6,16308,1555917000,2019-04-22,04:10:00,2019-04-22,05:26:00,Monday,01:16:00,Acima do esperado
Volta,100,50332,3,16308,1555745340,2019-04-20,04:29:00,2019-04-20,04:57:00,Saturday,00:28:00,Esperado
Volta,100,275,8,16308,1555817340,2019-04-21,00:29:00,2019-04-21,01:28:00,Sunday,00:59:00,Esperado
Volta,100,275,9,16308,1555820880,2019-04-21,01:28:00,2019-04-21,02:28:00,Sunday,01:00:00,Acima do esperado
Volta,100,275,10,16308,1555824480,2019-04-21,02:28:00,2019-04-21,03:28:00,Sunday,01:00:00,Acima do esperado
Volta,100,275,9,16308,1555828080,2019-04-21,03:28:00,2019-04-21,04:28:00,Sunday,01:00:00,Acima do esperado
Volta,100,275,1,16308,1555831680,2019-04-21,04:28:00,2019-04-21,04:58:00,Sunday,00:30:00,Esperado
Volta,100,272,11,16308,1555731060,2019-04-20,00:31:00,2019-04-20,01:04:00,Saturday,00:33:00,Esperado
Volta,100,272,4,16308,1555734480,2019-04-20,01:28:00,2019-04-20,02:03:00,Saturday,00:35:00,Esperado
Volta,100,272,3,16308,1555738140,2019-04-20,02:29:00,2019-04-20,02:59:00,Saturday,00:30:00,Esperado
Volta,100,272,5,16308,1555741680,2019-04-20,03:28:00,2019-04-20,03:59:00,Saturday,00:31:00,Esperado
Volta,100,272,7,16308,1555644840,2019-04-19,00:34:00,2019-04-19,01:28:00,Friday,00:54:00,Esperado
Volta,100,272,23,16308,1555648080,2019-04-19,01:28:00,2019-04-19,02:24:00,Friday,00:56:00,Esperado
Volta,100,272,19,16308,1555651440,2019-04-19,02:24:00,2019-04-19,03:11:00,Friday,00:47:00,Esperado
Volta,100,272,7,16308,1555655280,2019-04-19,03:28:00,2019-04-19,04:31:00,Friday,01:03:00,Acima do esperado
Volta,100,272,5,16308,1555659060,2019-04-19,04:31:00,2019-04-19,05:06:00,Friday,00:35:00,Esperado
Volta,100,276,17,16308,1555558320,2019-04-18,00:32:00,2019-04-18,01:28:00,Thursday,00:56:00,Esperado
Volta,100,276,9,16308,1555561680,2019-04-18,01:28:00,2019-04-18,02:06:00,Thursday,00:38:00,Esperado
Volta,100,276,7,16308,1555565160,2019-04-18,02:26:00,2019-04-18,03:30:00,Thursday,01:04:00,Acima do esperado
Volta,100,276,3,16308,1555569000,2019-04-18,03:30:00,2019-04-18,04:14:00,Thursday,00:44:00,Esperado
Volta,100,276,6,16308,1555571640,2019-04-18,04:14:00,2019-04-18,04:48:00,Thursday,00:34:00,Esperado
Volta,100,272,11,16308,1555472580,2019-04-17,00:43:00,2019-04-17,01:31:00,Wednesday,00:48:00,Esperado
Volta,100,272,8,16308,1555475460,2019-04-17,01:31:00,2019-04-17,02:07:00,Wednesday,00:36:00,Esperado
Volta,100,272,0,16308,1555478280,2019-04-17,02:18:00,2019-04-17,02:30:00,Wednesday,00:12:00,Abaixo do esperado
Volta,100,272,3,16308,1555479000,2019-04-17,02:30:00,2019-04-17,03:29:00,Wednesday,00:59:00,Esperado
Volta,100,272,0,16308,1555482540,2019-04-17,03:29:00,2019-04-17,04:20:00,Wednesday,00:51:00,Esperado
Volta,100,272,5,16308,1555485600,2019-04-17,04:20:00,2019-04-17,05:29:00,Wednesday,01:09:00,Acima do esperado
Volta,100,276,9,16308,1555386300,2019-04-16,00:45:00,2019-04-16,01:31:00,Tuesday,00:46:00,Esperado
Volta,100,276,3,16308,1555389060,2019-04-16,01:31:00,2019-04-16,02:02:00,Tuesday,00:31:00,Esperado
Volta,100,276,0,16308,1555390920,2019-04-16,02:02:00,2019-04-16,02:26:00,Tuesday,00:24:00,Esperado
Volta,100,276,7,16308,1555392360,2019-04-16,02:26:00,2019-04-16,03:06:00,Tuesday,00:40:00,Esperado
Volta,100,276,1,16308,1555396020,2019-04-16,03:27:00,2019-04-16,04:13:00,Tuesday,00:46:00,Esperado
Volta,100,276,5,16308,1555398780,2019-04-16,04:13:00,2019-04-16,05:33:00,Tuesday,01:20:00,Acima do esperado
Volta,100,5148,0,16308,1559341800,2019-05-31,19:30:00,2019-05-31,19:40:00,Friday,00:10:00,Abaixo do esperado
Volta,100,310,10,16308,1559359920,2019-06-01,00:32:00,2019-06-01,01:06:00,Saturday,00:34:00,Esperado
Volta,100,310,18,16308,1559363400,2019-06-01,01:30:00,2019-06-01,02:12:00,Saturday,00:42:00,Esperado
Volta,100,310,3,16308,1559366940,2019-06-01,02:29:00,2019-06-01,03:02:00,Saturday,00:33:00,Esperado
Volta,100,310,4,16308,1559370600,2019-06-01,03:30:00,2019-06-01,04:30:00,Saturday,01:00:00,Acima do esperado
Volta,100,310,0,16308,1559374200,2019-06-01,04:30:00,2019-06-01,04:41:00,Saturday,00:11:00,Abaixo do esperado
Volta,100,271,12,16308,1559273460,2019-05-31,00:31:00,2019-05-31,01:28:00,Friday,00:57:00,Esperado
Volta,100,271,8,16308,1559276880,2019-05-31,01:28:00,2019-05-31,02:16:00,Friday,00:48:00,Esperado
Volta,100,271,0,16308,1559279760,2019-05-31,02:16:00,2019-05-31,02:29:00,Friday,00:13:00,Abaixo do esperado
Volta,100,271,7,16308,1559280540,2019-05-31,02:29:00,2019-05-31,03:14:00,Friday,00:45:00,Esperado
Volta,100,271,0,16308,1559283240,2019-05-31,03:14:00,2019-05-31,03:33:00,Friday,00:19:00,Abaixo do esperado
Volta,100,271,0,16308,1559284380,2019-05-31,03:33:00,2019-05-31,04:06:00,Friday,00:33:00,Esperado
Volta,100,271,0,16308,1559286360,2019-05-31,04:06:00,2019-05-31,04:16:00,Friday,00:10:00,Abaixo do esperado
Volta,100,271,7,16308,1559286960,2019-05-31,04:16:00,2019-05-31,05:29:00,Friday,01:13:00,Acima do esperado
Volta,100,271,20,16308,1559186880,2019-05-30,00:28:00,2019-05-30,01:22:00,Thursday,00:54:00,Esperado
Volta,100,271,8,16308,1559190600,2019-05-30,01:30:00,2019-05-30,02:31:00,Thursday,01:01:00,Acima do esperado
Volta,100,271,7,16308,1559194260,2019-05-30,02:31:00,2019-05-30,04:12:00,Thursday,01:41:00,Acima do esperado
Volta,100,271,4,16308,1559200320,2019-05-30,04:12:00,2019-05-30,05:34:00,Thursday,01:22:00,Acima do esperado
Volta,100,271,8,16308,1559101140,2019-05-29,00:39:00,2019-05-29,01:29:00,Wednesday,00:50:00,Esperado
Volta,100,271,4,16308,1559104140,2019-05-29,01:29:00,2019-05-29,02:28:00,Wednesday,00:59:00,Esperado
Volta,100,271,3,16308,1559107680,2019-05-29,02:28:00,2019-05-29,03:28:00,Wednesday,01:00:00,Acima do esperado
Volta,100,271,0,16308,1559111280,2019-05-29,03:28:00,2019-05-29,04:17:00,Wednesday,00:49:00,Esperado
Volta,100,271,2,16308,1559114220,2019-05-29,04:17:00,2019-05-29,05:37:00,Wednesday,01:20:00,Acima do esperado
Volta,100,263,10,16308,1559014260,2019-05-28,00:31:00,2019-05-28,02:27:00,Tuesday,01:56:00,Acima do esperado
Volta,100,263,1,16308,1559021220,2019-05-28,02:27:00,2019-05-28,03:18:00,Tuesday,00:51:00,Esperado
Volta,100,263,2,16308,1559024280,2019-05-28,03:18:00,2019-05-28,04:14:00,Tuesday,00:56:00,Esperado
Volta,100,263,8,16308,1559027640,2019-05-28,04:14:00,2019-05-28,05:28:00,Tuesday,01:14:00,Acima do esperado
Volta,100,271,8,16308,1558927860,2019-05-27,00:31:00,2019-05-27,01:28:00,Monday,00:57:00,Esperado
Volta,100,271,6,16308,1558931280,2019-05-27,01:28:00,2019-05-27,02:02:00,Monday,00:34:00,Esperado
Volta,100,271,0,16308,1558933320,2019-05-27,02:02:00,2019-05-27,02:27:00,Monday,00:25:00,Esperado
Volta,100,271,2,16308,1558934880,2019-05-27,02:28:00,2019-05-27,03:26:00,Monday,00:58:00,Esperado
Volta,100,271,0,16308,1558938360,2019-05-27,03:26:00,2019-05-27,04:03:00,Monday,00:37:00,Esperado
Volta,100,271,5,16308,1558940580,2019-05-27,04:03:00,2019-05-27,05:31:00,Monday,01:28:00,Acima do esperado
Volta,100,50332,10,16308,1558769340,2019-05-25,04:29:00,2019-05-25,04:57:00,Saturday,00:28:00,Esperado
Volta,100,301,11,16308,1558841520,2019-05-26,00:32:00,2019-05-26,01:04:00,Sunday,00:32:00,Esperado
Volta,100,301,19,16308,1558845000,2019-05-26,01:30:00,2019-05-26,02:06:00,Sunday,00:36:00,Esperado
Volta,100,301,12,16308,1558852140,2019-05-26,03:29:00,2019-05-26,03:59:00,Sunday,00:30:00,Esperado
Volta,100,301,3,16308,1558855920,2019-05-26,04:32:00,2019-05-26,05:01:00,Sunday,00:29:00,Esperado
Volta,100,310,6,16308,1558753260,2019-05-25,00:01:00,2019-05-25,01:27:00,Saturday,01:26:00,Acima do esperado
Volta,100,310,15,16308,1558758420,2019-05-25,01:27:00,2019-05-25,02:08:00,Saturday,00:41:00,Esperado
Volta,100,310,0,16308,1558760880,2019-05-25,02:08:00,2019-05-25,02:25:00,Saturday,00:17:00,Abaixo do esperado
Volta,100,310,8,16308,1558761960,2019-05-25,02:26:00,2019-05-25,03:20:00,Saturday,00:54:00,Esperado
Volta,100,310,6,16308,1558765740,2019-05-25,03:29:00,2019-05-25,04:05:00,Saturday,00:36:00,Esperado
Volta,100,271,23,16308,1558668720,2019-05-24,00:32:00,2019-05-24,01:22:00,Friday,00:50:00,Esperado
Volta,100,271,11,16308,1558671720,2019-05-24,01:22:00,2019-05-24,03:07:00,Friday,01:45:00,Acima do esperado
Volta,100,271,1,16308,1558678020,2019-05-24,03:07:00,2019-05-24,04:16:00,Friday,01:09:00,Acima do esperado
Volta,100,271,8,16308,1558682160,2019-05-24,04:16:00,2019-05-24,05:31:00,Friday,01:15:00,Acima do esperado
Volta,100,271,13,16308,1558582140,2019-05-23,00:29:00,2019-05-23,01:26:00,Thursday,00:57:00,Esperado
Volta,100,271,8,16308,1558585560,2019-05-23,01:26:00,2019-05-23,02:26:00,Thursday,01:00:00,Acima do esperado
Volta,100,271,3,16308,1558589160,2019-05-23,02:26:00,2019-05-23,03:28:00,Thursday,01:02:00,Acima do esperado
Volta,100,271,2,16308,1558592880,2019-05-23,03:28:00,2019-05-23,04:01:00,Thursday,00:33:00,Esperado
Volta,100,271,0,16308,1558594860,2019-05-23,04:01:00,2019-05-23,04:15:00,Thursday,00:14:00,Abaixo do esperado
Volta,100,271,7,16308,1558595700,2019-05-23,04:15:00,2019-05-23,04:47:00,Thursday,00:32:00,Esperado
Volta,100,271,3,16308,1558495680,2019-05-22,00:28:00,2019-05-22,01:31:00,Wednesday,01:03:00,Acima do esperado
Volta,100,271,7,16308,1558499520,2019-05-22,01:32:00,2019-05-22,02:07:00,Wednesday,00:35:00,Esperado
Volta,100,271,1,16308,1558503000,2019-05-22,02:30:00,2019-05-22,03:27:00,Wednesday,00:57:00,Esperado
Volta,100,271,0,16308,1558506420,2019-05-22,03:27:00,2019-05-22,04:13:00,Wednesday,00:46:00,Esperado
Volta,100,271,5,16308,1558509180,2019-05-22,04:13:00,2019-05-22,05:38:00,Wednesday,01:25:00,Acima do esperado
Volta,100,267,3,16308,1558409400,2019-05-21,00:30:00,2019-05-21,01:24:00,Tuesday,00:54:00,Esperado
Volta,100,267,4,16308,1558412640,2019-05-21,01:24:00,2019-05-21,02:01:00,Tuesday,00:37:00,Esperado
Volta,100,267,0,16308,1558414860,2019-05-21,02:01:00,2019-05-21,02:16:00,Tuesday,00:15:00,Abaixo do esperado
Volta,100,267,2,16308,1558415760,2019-05-21,02:16:00,2019-05-21,03:18:00,Tuesday,01:02:00,Acima do esperado
Volta,100,267,1,16308,1558420140,2019-05-21,03:29:00,2019-05-21,04:14:00,Tuesday,00:45:00,Esperado
Volta,100,267,7,16308,1558422840,2019-05-21,04:14:00,2019-05-21,05:36:00,Tuesday,01:22:00,Acima do esperado
Volta,100,271,6,16308,1558323000,2019-05-20,00:30:00,2019-05-20,01:16:00,Monday,00:46:00,Esperado
Volta,100,271,4,16308,1558325760,2019-05-20,01:16:00,2019-05-20,02:11:00,Monday,00:55:00,Esperado
Volta,100,271,1,16308,1558329780,2019-05-20,02:23:00,2019-05-20,03:02:00,Monday,00:39:00,Esperado
Volta,100,271,0,16308,1558332120,2019-05-20,03:02:00,2019-05-20,03:17:00,Monday,00:15:00,Abaixo do esperado
Volta,100,271,0,16308,1558333020,2019-05-20,03:17:00,2019-05-20,04:01:00,Monday,00:44:00,Esperado
Volta,100,271,6,16308,1558336440,2019-05-20,04:14:00,2019-05-20,04:50:00,Monday,00:36:00,Esperado
Volta,100,50332,5,16308,1558164240,2019-05-18,04:24:00,2019-05-18,04:54:00,Saturday,00:30:00,Esperado
Volta,100,303,6,16308,1558236480,2019-05-19,00:28:00,2019-05-19,01:02:00,Sunday,00:34:00,Esperado
Volta,100,303,11,16308,1558240020,2019-05-19,01:27:00,2019-05-19,02:26:00,Sunday,00:59:00,Esperado
Volta,100,303,1,16308,1558243560,2019-05-19,02:26:00,2019-05-19,03:27:00,Sunday,01:01:00,Acima do esperado
Volta,100,303,8,16308,1558247220,2019-05-19,03:27:00,2019-05-19,03:56:00,Sunday,00:29:00,Esperado
Volta,100,303,0,16308,1558248960,2019-05-19,03:56:00,2019-05-19,04:28:00,Sunday,00:32:00,Esperado
Volta,100,303,6,16308,1558250880,2019-05-19,04:28:00,2019-05-19,06:03:00,Sunday,01:35:00,Acima do esperado
Volta,100,310,9,16308,1558150440,2019-05-18,00:34:00,2019-05-18,01:06:00,Saturday,00:32:00,Esperado
Volta,100,310,13,16308,1558154040,2019-05-18,01:34:00,2019-05-18,02:05:00,Saturday,00:31:00,Esperado
Volta,100,310,5,16308,1558157400,2019-05-18,02:30:00,2019-05-18,02:59:00,Saturday,00:29:00,Esperado
Volta,100,310,3,16308,1558161120,2019-05-18,03:32:00,2019-05-18,03:59:00,Saturday,00:27:00,Esperado
Volta,100,267,13,16308,1558063680,2019-05-17,00:28:00,2019-05-17,01:18:00,Friday,00:50:00,Esperado
Volta,100,267,7,16308,1558066680,2019-05-17,01:18:00,2019-05-17,02:04:00,Friday,00:46:00,Esperado
Volta,100,267,0,16308,1558069440,2019-05-17,02:04:00,2019-05-17,02:31:00,Friday,00:27:00,Esperado
Volta,100,267,7,16308,1558071060,2019-05-17,02:31:00,2019-05-17,03:04:00,Friday,00:33:00,Esperado
Volta,100,267,1,16308,1558074180,2019-05-17,03:23:00,2019-05-17,04:01:00,Friday,00:38:00,Esperado
Volta,100,267,5,16308,1558076460,2019-05-17,04:01:00,2019-05-17,05:32:00,Friday,01:31:00,Acima do esperado
Volta,100,271,11,16308,1557977940,2019-05-16,00:39:00,2019-05-16,01:21:00,Thursday,00:42:00,Esperado
Volta,100,271,6,16308,1557980460,2019-05-16,01:21:00,2019-05-16,02:26:00,Thursday,01:05:00,Acima do esperado
Volta,100,271,8,16308,1557984360,2019-05-16,02:26:00,2019-05-16,03:07:00,Thursday,00:41:00,Esperado
Volta,100,272,3,16308,1561952460,2019-07-01,00:41:00,2019-07-01,01:20:00,Monday,00:39:00,Esperado
Volta,100,272,1,16308,1561955340,2019-07-01,01:29:00,2019-07-01,02:01:00,Monday,00:32:00,Esperado
Volta,100,272,0,16308,1561958880,2019-07-01,02:28:00,2019-07-01,02:59:00,Monday,00:31:00,Esperado
Volta,100,272,2,16308,1561962480,2019-07-01,03:28:00,2019-07-01,04:03:00,Monday,00:35:00,Esperado
Volta,100,272,3,16308,1561965540,2019-07-01,04:19:00,2019-07-01,04:54:00,Monday,00:35:00,Esperado
Volta,100,50332,5,16308,1561793400,2019-06-29,04:30:00,2019-06-29,04:56:00,Saturday,00:26:00,Esperado
Volta,100,306,11,16308,1561865520,2019-06-30,00:32:00,2019-06-30,01:14:00,Sunday,00:42:00,Esperado
Volta,100,306,15,16308,1561869000,2019-06-30,01:30:00,2019-06-30,02:07:00,Sunday,00:37:00,Esperado
Volta,100,306,8,16308,1561872480,2019-06-30,02:28:00,2019-06-30,03:03:00,Sunday,00:35:00,Esperado
Volta,100,306,16,16308,1561876080,2019-06-30,03:28:00,2019-06-30,04:08:00,Sunday,00:40:00,Esperado
Volta,100,306,2,16308,1561879740,2019-06-30,04:29:00,2019-06-30,05:00:00,Sunday,00:31:00,Esperado
Volta,100,310,13,16308,1561779240,2019-06-29,00:34:00,2019-06-29,01:04:00,Saturday,00:30:00,Esperado
Volta,100,310,17,16308,1561782780,2019-06-29,01:33:00,2019-06-29,02:05:00,Saturday,00:32:00,Esperado
Volta,100,310,16,16308,1561786320,2019-06-29,02:32:00,2019-06-29,02:59:00,Saturday,00:27:00,Esperado
Volta,100,310,10,16308,1561789800,2019-06-29,03:30:00,2019-06-29,04:01:00,Saturday,00:31:00,Esperado
Volta,100,271,14,16308,1561693500,2019-06-28,00:45:00,2019-06-28,01:14:00,Friday,00:29:00,Esperado
Volta,100,271,11,16308,1561696200,2019-06-28,01:30:00,2019-06-28,02:00:00,Friday,00:30:00,Esperado
Volta,100,271,2,16308,1561699860,2019-06-28,02:31:00,2019-06-28,02:56:00,Friday,00:25:00,Esperado
Volta,100,271,1,16308,1561703280,2019-06-28,03:28:00,2019-06-28,03:56:00,Friday,00:28:00,Esperado
